toxic comment link,ToxiCR,detoxify,llama
https://github.com/containers/podman/issues/21130#issuecomment-1876266559,1,0,1
https://github.com/yt-dlp/yt-dlp/issues/8973#issuecomment-1894690946,1,0,1
https://github.com/godotengine/godot/issues/87321#issuecomment-1897847522,1,1,0
https://github.com/storybookjs/storybook/issues/25739#issuecomment-1911408940,1,0,0
https://github.com/nextcloud/server/issues/43269#issuecomment-1933486086,1,0,1
https://github.com/godotengine/godot/issues/88399#issuecomment-1949602336,1,1,1
https://github.com/docker/compose/issues/11510#issuecomment-1954320769,1,0,1
https://github.com/alacritty/alacritty/issues/7762#issuecomment-1961496601,1,0,1
https://github.com/louislam/uptime-kuma/issues/4526#issuecomment-1962781957,1,0,1
https://github.com/strapi/strapi/issues/19339#issuecomment-1962854660,1,0,0
https://github.com/godotengine/godot/issues/88722#issuecomment-1964644499,1,1,1
https://github.com/telegramdesktop/tdesktop/issues/27544#issuecomment-1981325730,1,0,0
https://github.com/curl/curl/issues/13126#issuecomment-2009802057,1,0,1
https://github.com/syncthing/syncthing/issues/9482#issuecomment-2019572276,1,0,1
https://github.com/wailsapp/wails/issues/3364#issuecomment-2030062694,1,0,0
https://github.com/telegramdesktop/tdesktop/issues/27692#issuecomment-2032844293,1,0,1
https://github.com/sveltejs/svelte/issues/11052#issuecomment-2035288612,1,0,1
https://github.com/All-Hands-AI/OpenHands/issues/908#issuecomment-2046509777,1,0,1
https://github.com/containers/podman/issues/22190#issuecomment-2051978414,1,1,1
https://github.com/containers/podman/issues/22363#issuecomment-2051995577,1,0,1
https://github.com/telegramdesktop/tdesktop/issues/27753#issuecomment-2054129336,1,0,1
https://github.com/microsoft/vcpkg/pull/37736#issuecomment-2060657325,1,0,1
https://github.com/containers/podman/issues/22439#issuecomment-2066450199,1,0,0
https://github.com/godotengine/godot/issues/91461#issuecomment-2090828365,1,1,1
https://github.com/yt-dlp/yt-dlp/issues/9554#issuecomment-2096970133,1,0,1
https://github.com/ggerganov/llama.cpp/issues/7208#issuecomment-2105245797,1,0,0
https://github.com/neovim/neovim/issues/27859#issuecomment-2105834997,1,0,1
https://github.com/ggerganov/llama.cpp/issues/7062#issuecomment-2106129907,1,0,1
https://github.com/microsoft/terminal/issues/17250#issuecomment-2106351258,1,0,1
https://github.com/kovidgoyal/kitty/issues/7453#issuecomment-2119587650,1,0,1
https://github.com/strapi/strapi/issues/19674#issuecomment-2127505231,1,0,1
https://github.com/coqui-ai/TTS/issues/3569#issue-2128660232,1,0,1
